Results Log
===========
Timestamp, Batch Size, Embedding Size, Hidden Size, N Cluster, Pretrain LR S, Pretrain LR T, LR S, LR T, Epochs, Pretrain Epochs, Ratio, Distance, Fraction, Observed Ratio, Device, Dataset, Update Mode, Train Num, S1 Size, S2 Size, Task, AUC, Precision, Recall, F1, Accuracy
====================================================================================================
Timestamp: 2025-04-30 14:52:39.162090
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.1
obeserved_ratio: 0.5
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.1456
ROC_AUC: 0.7022
F1: 0.2429
PRECISION: 0.1874
RECALL: 0.3448
ACCURACY: 0.8947
THRESHOLD: 0.9192
---------------------------------------------
Timestamp: 2025-04-30 15:44:20.125957
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.1
obeserved_ratio: 0.5
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.2961
ROC_AUC: 0.7441
F1: 0.4006
PRECISION: 0.4041
RECALL: 0.3971
ACCURACY: 0.9418
THRESHOLD: 0.9596
---------------------------------------------
Timestamp: 2025-04-30 16:48:35.548574
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.1
obeserved_ratio: 0.75
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.2313
ROC_AUC: 0.7955
F1: 0.3290
PRECISION: 0.2886
RECALL: 0.3826
ACCURACY: 0.9236
THRESHOLD: 0.9091
---------------------------------------------
Timestamp: 2025-04-30 17:36:11.022737
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.1
obeserved_ratio: 0.75
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.5508
ROC_AUC: 0.8790
F1: 0.5749
PRECISION: 0.5523
RECALL: 0.5996
ACCURACY: 0.9566
THRESHOLD: 0.9293
---------------------------------------------
Timestamp: 2025-04-30 18:24:33.063948
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.1
obeserved_ratio: 1.0
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.2401
ROC_AUC: 0.8462
F1: 0.3375
PRECISION: 0.3145
RECALL: 0.3643
ACCURACY: 0.9300
THRESHOLD: 0.9192
---------------------------------------------
Timestamp: 2025-04-30 19:18:01.664552
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.1
obeserved_ratio: 1.0
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.5786
ROC_AUC: 0.9565
F1: 0.6046
PRECISION: 0.5723
RECALL: 0.6407
ACCURACY: 0.9590
THRESHOLD: 0.9293
---------------------------------------------
Timestamp: 2025-04-30 20:06:29.469472
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.2
obeserved_ratio: 0.5
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.3142
ROC_AUC: 0.7587
F1: 0.4031
PRECISION: 0.4135
RECALL: 0.3932
ACCURACY: 0.9430
THRESHOLD: 0.9596
---------------------------------------------
Timestamp: 2025-04-30 20:54:26.741319
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.2
obeserved_ratio: 0.5
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.5260
ROC_AUC: 0.7795
F1: 0.5718
PRECISION: 0.7132
RECALL: 0.4772
ACCURACY: 0.9650
THRESHOLD: 0.9697
---------------------------------------------
Timestamp: 2025-04-30 21:46:26.666975
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 1
fraction: 0.2
obeserved_ratio: 0.75
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.5624
ROC_AUC: 0.9148
F1: 0.5871
PRECISION: 0.6370
RECALL: 0.5445
ACCURACY: 0.9625
THRESHOLD: 0.9394
---------------------------------------------
Timestamp: 2025-04-30 22:52:48.510095
batch_size: 800
embedding_size: 128
hidden_size: 512
n_cluster: 20
pretrain_lr_s: 0.002
pretrain_lr_t: 0.002
lr_s: 0.0002
lr_t: 8e-05
epochs: 5
pretrain_epochs: 6
ratio: 0.05
distance: 2
fraction: 0.2
obeserved_ratio: 0.75
device: cuda
dataset: porto
update_mode: pretrain
train_num: 80000
s1_size: 2
s2_size: 4
task: test

PR_AUC: 0.8345
ROC_AUC: 0.9558
F1: 0.8051
PRECISION: 0.8204
RECALL: 0.7903
ACCURACY: 0.9813
THRESHOLD: 0.9495
